[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略
- [38] [CITE@ja[国立国会図書館デジタルコレクション - 行政院文物保管委員会年刊. 民国30年]] ([TIME[〔民国31-32〕][year:1943]]) <http://dl.ndl.go.jp/info:ndljp/pid/1124981/83>
- [313] [CITE@ja[国立国会図書館デジタルコレクション - 行政院文物保管委員会年刊. 民国31年]] ([TIME[〔民国31-32〕][year:1943]]) <http://dl.ndl.go.jp/info:ndljp/pid/1124986/45>

[FIG(quote)[
[FIGCAPTION[
[267] [CITE@ja[重慶日記/(2009年1月24日) : 東久留米 中国だい好き ]]
( ([[zuixihuan]]著, [TIME[2016-07-20 01:46:09 +09:00]]))
<http://zuixihuan.exblog.jp/10251548/>
]FIGCAPTION]

> 。なお、抗日戦争中に日本は中国でまことに無茶な標準時を採用していた。それは、1942年2月1日から日本軍占領下の全中国で「日本標準時」の採用を強要したことである。

]FIG]

- [17] [CITE[国立公文書館 アジア歴史資料センター 時間関係雑纂 18.国民政府ノ日光節約時間使用ノ件]] (昭和17年10月31日付、
[TIME[2015-10-20 12:53:29 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B04011420100>
- [148] [CITE@ja[近代デジタルライブラリー - 思索の手套 : 科學隨想]] ([TIME[2016-04-18 20:13:28 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1085848/8>
[TIME[1942年10月][1942-10]]

[FIG(quote)[
[FIGCAPTION[
[101] ([TIME[2016-03-08 12:12:22 +09:00]] 版)
<http://ci.nii.ac.jp/els/110009685235.pdf?id=ART0010167497&type=pdf&lang=en&host=cinii&order_no=&ppv_type=0&lang_sw=&no=1457406741&cp=>
]FIGCAPTION]

> 華北において日本標準時は, 放送局や鉄道にお い て 使 用 が 開始 され (BX38.4.21,4.26, 4.27, 5,15), 当初, ラジオ体操なども利用して機関 ・学 校 ・団体での普及が図られたが(BX38 .4.21, 4.26, 5.15, 7.2, 39.6.20), 正式に採用が宣告されることはなかった (郭 ,2001 , pp.275 )[SUP[4)]] 。 ただし, 汪精衛政権の下 , 遅 く と も 41 年 に は 夏時間が導入されており
> (華北政務委員会 , 1941 , 第 73 ・74 期 , 建署公牘 , p .5), これが日本時間 に一致したと考えられる。

]FIG]

]REFS]

** 国共内戦時代

[71] [[大東亜戦争]]終結後には、沿岸部の多くの都市が [TZ[+08:00]] に戻しました。
内陸部では引き続き [TZ[+07:00]] を使い続けました。 [SRC[>>4]]

[114] [[中華民国]][[内政部]][[公函]][TIME[民国34年11月26日][1945-11-26]]は、
終戦に伴い全国一律の [TZ[+07:00]] を取りやめるとして、
区割りの改訂版 ([TIME[民国28年5月11日][1939-05-11]]行政院承認・施行、
[TIME[民国34年11月26日][1945-11-26]]修正) を示しています [SRC[>>113]]。

[40] [[中華民国]]は[TIME[1945年][year:1945]]から[TIME[1961年][year:1961]]まで[[夏時刻]]を実施していた [SRC[>>39]]
と[[台湾]]の政府機関は説明しています。 [TZ[+07:00]] だった地域は [TZ[+08:00]]
を、 [TZ[+08:00]] だった地域は [TZ[+09:00]] を用いたものと思われます。

[262] [[Yu-Cheng Chuang]] の調査 [SRC[>>263]] によると、
[[夏時刻]]が実施されたのは次の期間です。[[台湾]]に関する調査ですが、
[[中国大陸]]の[[中華民国]]支配地域でも同様だったと考えられます。

[FIG(table)[
:roc: [[民国紀元]]
:ad: [[西暦]]
:s: [[夏時刻]]開始日
:e: [[夏時刻]]最終日

:roc:34
:ad:1945
:s:5/1
:e:9/30

:roc:35
:ad:1946
:s:5/15
:e:9/30

:roc:36
:ad:1947
:s:4/15
:e:10/31

:roc:37
:ad:1948
:s:5/1
:e:9/30

:roc:38
:ad:1949
:s:5/1
:e:9/30

]FIG]

;; [41] [TIME[1945年][year:1945]]は、[[夏時刻]]実施期間中に[[台湾]]が[[中華民国]]の支配が及んでおらず、
大陸の支配地域のみで実施されました。
戦時中 [TZ[+07:00]] に固定していたはずなのに[[夏時刻]]実施というのも不思議な話ですが...

;; [264] 現在の[[台湾]]政府機関の説明する[[夏時刻]]の実施期間は当時の政府文書に基づく期間に合致していない部分があるようです。
[[台湾の標準時]]を参照。

[181] [TIME[昭和21年2月3日][1946-02-03]]の文書には、
「[[カロリン]]、[[ウエーキ]]時間ハ[[重慶時間]]ト三時間ノ差アリ」 [SRC[>>181]]
としています。しかしこの時期のどちらの時間も定かではありません。

[42] 1947年/民国36年8月5日には、[[中華民国]]が[[回藏時區]]を[[新藏時區]]に改称し区割りを一部改めた
[CITE[[[全國標準時間推行辦法]]]]を決定し、
1948年/民国37年3月から実行することとしました [SRC[>>4]]。

;; [111] >>110 は [TIME[1947年3月3日][1947-03-03]]付け、
>>112 は[TIME[4月5日][1947-04-05]]付け。

[374] [[新聞]]報道によると、[[廣州]]は[TIME[1947年11月1日][1947-11-01]]に
[TZ[+08:00]] に復帰していました [SRC[>>373]]。

[260] [[大東亜戦争]]の終結後[[国共内戦]]が再開されたため、
[[中華民国]]はその主張する領土全体を支配することができず、
1949年頃には大陸領土をほぼ喪失しました。従ってこれら[[中華民国]]政府制定の[[標準時]]と[[夏時刻]]はその支配地域でのみ実施できたものと思われます。

;; [261] 以後の[[中華民国]]支配地域 ([[台湾省]]、[[福建省]]の一部、
[[新南群島]]の一部) における[[標準時]]については、[[台湾の標準時]]を参照。

[REFS[
- [39] [CITE[常識]]
([TIME[2016-02-27 16:21:35 +09:00]] 版)
<https://web.archive.org/web/20140305042426/http://www.cwb.gov.tw/V7/knowledge/astronomy/cdata/summert.htm>
- [37] [CITE@zh[國防最高委員會規定全國各地自三十四年五月一日起至九月三十日止將時間提前一小時令仰遵照并飭屬遵照由 (民國34年國民政府訓令) - 维基文库,自由的图书馆]]
([TIME[2016-02-06 16:29:59 +09:00]] 版)
<https://zh.wikisource.org/wiki/%E5%9C%8B%E9%98%B2%E6%9C%80%E9%AB%98%E5%A7%94%E5%93%A1%E6%9C%83%E8%A6%8F%E5%AE%9A%E5%85%A8%E5%9C%8B%E5%90%84%E5%9C%B0%E8%87%AA%E4%B8%89%E5%8D%81%E5%9B%9B%E5%B9%B4%E4%BA%94%E6%9C%88%E4%B8%80%E6%97%A5%E8%B5%B7%E8%87%B3%E4%B9%9D%E6%9C%88%E4%B8%89%E5%8D%81%E6%97%A5%E6%AD%A2%E5%B0%87%E6%99%82%E9%96%93%E6%8F%90%E5%89%8D%E4%B8%80%E5%B0%8F%E6%99%82%E4%BB%A4%E4%BB%B0%E9%81%B5%E7%85%A7%E5%B9%B6%E9%A3%AD%E5%B1%AC%E9%81%B5%E7%85%A7%E7%94%B1_(%E6%B0%91%E5%9C%8B34%E5%B9%B4%E5%9C%8B%E6%B0%91%E6%94%BF%E5%BA%9C%E8%A8%93%E4%BB%A4)>
- [113] [CITE[政府公報資訊網--「全國各地標準時間推行辦法」,為適應軍事上之便利,曾規定全國各地一律暫以隴蜀區時間為標準。現戰事業已結束,「全國各地標準時間推行辦法」應予修正]] ([TIME[2016-03-08 16:47:44 +09:00]] 版) <http://gaz.ncl.edu.tw/detail.jsp?sysid=E1087572>
- [110] [CITE[政府公報資訊網--「全國各地標準時間推行辦法」劃分全國為5個標準時區,茲以東北9省重劃,臺灣光復,原定標準時間區域圖,應有更改,經行政院核定修正]] ([TIME[2016-03-08 16:06:40 +09:00]] 版) <http://gaz.ncl.edu.tw/detail.jsp?sysid=E1038541>
-- 図あり (不鮮明)
- [112] [CITE[政府公報資訊網--轉發修正「全國各地標準時間推行辦法」,希知照]] ([TIME[2016-03-08 16:44:39 +09:00]] 版) <http://gaz.ncl.edu.tw/detail.jsp?sysid=E1068912>
- [182] [CITE[田集副通第11号 ラヂオ聴取に関する件 田集団副官]] ([TIME[2016-05-22 16:20:53 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C08010791200>
- [263] [CITE[台灣日光節約時間之考據 - Yu-Cheng Chuang’s Blog]] 
(Jul 11, 2014 [TIME[2016-07-11 19:36:00 +09:00]]) <https://blog.yorkxin.org/2014/07/11/dst-in-taiwan-study>

]REFS]

* 満州

[3] [[滿洲]]および[[東部内蒙古]]は、[[清]]や[[中華民国]]の支配下にありましたが、[[満洲国]]として独立しました。
[[清]]時代から[[満洲国]]時代に至るまで、[[支那]]本体とは異なる複雑な[[標準時]]事情がありました。

;; [[満州の標準時]]を参照。

[171] [[外満州]]は元々[[清]]の領土でしたが、[[露西亜]]に割譲され、
[[ソ連]]政府の[[標準時]]に従うこととなりました。

;; [[ロシアの標準時]]を参照。

* 蒙古

[170] [[蒙古]]は元々[[清]]の支配下にありましたが、
[[外蒙古]]は[[露西亜]]の影響下に入り独立、
[[東部内蒙古]]は[[日本]]の影響下に入り[[満洲国]]として独立、
その他[[内蒙古]]は[[支那]]の影響下に残り[[中華民国]]内の[[自治政府]]と分かれ、
それぞれで異なる[[標準時]]の歴史を歩むこととなりました。

[61] [[外蒙古]]については[[モンゴルの時間帯]]を、
[[東部内蒙古]]については[[満州の標準時]]を、
その他[[内蒙古]]は本項の[[中華民国]]の章を参照。

* 朝鮮半島

[169] [[朝鮮]]は、[[清]]の支配下にありましたが、[[大韓帝国]]として独立した後、
[[日本]]領となりました。[[標準時]]に関しては[[支那]]とも[[日本]]とも少しずつ異なる事情がありました。

;; [[朝鮮半島の標準時]]を参照。

* 広州湾租借地

[57] [[フランス]]の[[広州湾租借地]]は、[[仏印]]の管轄下にあり、
そちらの[[標準時]]を用いていました。

;; [[東南アジアの標準時]]を参照。

* 香港

;; [96] [[香港]]は1841年に[[英軍]]に占領され、1842年に[[英領]]となりました。

[291] [[香港]]からの[TIME[1882年11月23日][1882-11-23]]付け通知によると、
[[HMS Victor Emanuel]] [[報時球]]が [TIME[13:00]] [[Hong Kong mean time]] = 
[TIME[17:23:20]] [[GMT]] に[[落下]]させることとされました [SRC[>>292]]。
[[天文時]] [TIME[17:23:20]] = [[常用時]] [TIME[05:23:20]] 
だとすると、 [TZ[+07:36:40]] ということになります。

[322] [TIME[1883年][year:1883]]から、[[香港天文台]]が報時業務を開始しました [SRC[>>323]]。
[[香港地方時]]に基づき[[報時球]]を落下させていました。

[87] [TIME[1885年1月1日13時0分][1985-01-01T13:00]]に [TZ[+07:36:41]] [SRC[>>8, >>9]]
([TZ[+07:36:41.7]] [SRC[>>60 注釈、データでは丸めて [TZ[+07:36:42]] ]]) 
が[[標準時]]とされたといいます。

[295] [TIME[1987年2月25日][1987-02-25]]の情報では、[[香港]]の[[報時球]]は
[TIME[13:00:00]] [[香港平均時]] = [TIME[17:23:18.33]] [[GMT]]
に落下させられていました [SRC[>>296]]。
[TIME[17:23:18.33]] [[天文時]] = [TIME[05:23:18.33]] [[常用時]]だとすると、
[TZ[+07:36:41.67]] ということになります。

[88] その後[TIME[1904年10月30日][1904-10-30]]に 
[TZ[+08:00]] を[[標準時]]として採用しました [SRC[>>119, [[tzdata]] >>60]]。

[252] 30日から [TZ[+08:00]] を用いることは[[官報]]で告示されました。
これは[[地方時]]より 2[SPAN[3][不鮮明]]分18秒早めた時刻と説明されています。 [SRC[>>253]]

;; [121] >>8 は[TIME[1905年1月1日][1905-01-01]]からとしていますが、誤りと思われます。
[TIME[1904年12月][1904-12]]の新聞記事には、商工会議所の会議で政府から導入の説明があったことが記されています [SRC[>>258]]。


[228] [TIME[1904年10月30日][1904-10-30]]から
[[GMT]] [TIME[17:00]] すなわち[[香港平均時]] [TIME[01:00]] より [TIME[00:23:18.14]]
早い時刻に[[報時球]]が落下させられるようになった [SRC[>>299]] とされています。

[154] [TIME[1904年12月][1904-12]]の英国水路部告示によると、[[報時球]]の時刻が[[地方平時]]13時から、
[[九龍天文台]][[地方平時]]12:36:41.86 = [[綠威平時]]17:00:00 = [TZ[+08:00]] 13:00:00
に変更されました [SRC[>>153]]。

;; [155] つまり[[九龍天文台]]は [TZ[+07:36:41.86]] です。 >>87 とはわずかにずれています。

[216] 雑誌記事によると、1905年末に[[香港]]では [TZ[+08:00]] が[[標準時]]でした [SRC[>>268]]。


[247] [TIME[1919年][year:1919]]には、[[支那]]各地で[[夏時刻]]が実施されました。
[[香港]]でも[[日光節約法案]]が提出されたようです [SRC[>>246]]。
[[Hongkong General Chamber of Commerce]] は[TIME[5月1日][--05-01]]から
[TIME[9月30日][--09-30]]まで1時間進める ([TZ[+09:00]]) 案をまとめていました
[SRC[>>302]]。 [[Chinese Chamber]] がこの案を支持していた他、
通年実施も提案していました [SRC[>>302]]。しかし結局この年は実施されず、
翌年も再提案されたものの実施には至りませんでした [SRC[>>302]]。

[214] 1950年版香港法令集収録の1928年最終改正の[CITE[1909年鐡道政令]]には、
鐡道時刻が「[[Zone time]]」であること、「[[Zone time]]」とは [TZ[+08:00]] であることが定められています
[SRC[>>213]]。1924年版 [SRC[>>212]] に相当する規定が無いので、
1924年から1928年の間に追加されたことになります。

[210] [TIME[1937年][year:1937]]頃の[CITE[[RUBYB[[TIME[1911年][year:1911]]法令の解釈に関する政令]@en[The Interpretation Ordinance, 1911]]]]では、
[[標準時]]が [TZ[+08:00]] と定められています [SRC[>>329]]。
[TIME[1923年][year:1923]]版 [SRC[>>329]] にはその条項がないので、
[TIME[1923年][year:1923]]から[TIME[1939年][year:1939]]の間頃に追加されたものと思われます。

[241] 1930年代後半、30分[[標準時]]を早めること
(通年[[夏時刻]]) が検討されていたようです [SRC[>>234]]。
[TIME[1936年][year:1936]]には、 [[Governor]] が [[Council]] に[[日光節約法案]]を提出しました [SRC[>>301]]。
[[広州]]や[[上海]]と[[時差]]が生じることについては、[[シンガポール]]で20分の通年[[夏時刻]]が実施されていることを指摘し、
問題ないとしていました [SRC[>>301]]。

[306] [TIME[1939年12月16日][1939-12-16]]付け新聞記事によると、通年または一時期に [TZ[+08:00]] 
より1時間以下の加算を行う[[夏時刻]]を検討する委員会が設立されました [SRC[>>305]]。

[342] 現在の[[香港天文台]]は、
[TIME[1941年6月15日][1941-06-15]]から
[TIME[9月30日][1941-09-30]]まで[[夏時刻]]を実施したとしています [SRC[>>35, >>21]]。
[[Wikipedia]] も同じです [SRC[>>29]]。

[44] [[tzdata]] は [TIME[03:30]] を切り替え時刻としていますが、根拠は示していません
[SRC[>>60]]。

[351] [TIME[1941年6月14日][1941-06-14]]の[[新聞]]は、
[TIME[翌15日0時][1941-06-15T00:00]]より夏季時間として1時間進め、冬季時間はそれより30分戻した時間とする法令が制定されたことを報じています [SRC[>>359]]。
[TIME[1941年6月15日][1941-06-15]]の[[新聞]]は、
[TIME[前日][1941-06-14]]の[[香港政府]][[公報]]で[[節省陽光]]新法が公布され、
当日3時に1時間進めるとしています [SRC[>>352]]。
[TIME[1941年6月16日][1941-06-16]]の[[新聞]]は、
[TIME[前日][1941-06-15]] (3時 [SRC[>>353]]) より[[夏時刻]]が実施され、
新旧時間の混在で若干の混乱が見られたことを報じています [SRC[>>350, >>353]]。

[355] [TIME[1941年9月30日][1941-09-30]]の[[新聞]]には、
[TIME[当日][1941-09-30]]まで [TZ[+09:00]] の[[香港時間]]が[TIME[翌日][1941-10-01]]から
[TZ[+08:30]] となるとあります [SRC[>>354]]。
別紙は[TIME[翌日(1日)4時][1941-10-01T04:00]] ([[香港時間]]3時 [SRC[>>356]]) 
に30分遅らせるとしています [SRC[>>356, >>357, >>358]]。
(「[[香港時間]]」の意味が2紙で違っているようです。)
[TIME[9月19日][1941-09-19]]の[[香港政府]][[公報]]で公布されたといいます [SRC[>>358]]。 

[343] 現在の[[香港天文台]]は、1942年から1945年まで通年[[夏時刻]]としています [SRC[>>35, >>21]]。
[[Wikipedia]] も同じです [SRC[>>29]]。

[89] [[tzdata]] は (正確には不明としつつ) [[日本軍]]の支配期間
1941年12月25日-1945年9月15日を [TZ[+09:00]] としています [SRC[>>60]]。

[139] 
[[日本]]で[TIME[昭和13年/1938年][year:1938]]に発行された[TIME[昭和14年][year:1939]][[暦]]から[TIME[昭和18年/1943年][year:1943]]に発行された[TIME[昭和19年][year:1944]][[暦]]では、
[[香港]]は [TZ[+08:00]] となっています [SRC[>>146]]。
([[夏時刻]]の記載はありません。)

[316] [[香港]]で発行された新聞で、
[TIME[1945年9月13日][1945-09-13]]、[TIME[14日][1945-09-14]]の RADIO 欄には、
どのような時刻であるかの注釈はありません。
[TIME[15日][1945-09-15]]には、「All times are H.K. Local Time, 9 hours in advance of G.M.T.」
とあります。[TIME[16日][1945-09-16]]は不明ですが、
[TIME[17日][1945-09-17]]以降は「H.K.T.」とだけ記されています。
[SRC[>>317]]

[318] [TIME[1946年4月20日][1946-04-20]]の[[新聞]]には、
翌日0時から1時間進めて[[夏時刻]]実施とあります [SRC[>>319]]。
[TIME[翌日][1946-04-21]]の他の新聞には、0時から1時間進めて[[夏時刻]]実施で、
[[格林尼治]]より8時間遅く、廣州より1時間早いとあります [SRC[>>320]]。

;; [346] [[香港天文台]]と [[Wikipedia]] は[TIME[4月20日][1946-04-20]]を[[夏時刻]]の開始日としています
[SRC[>>35, >>21, >>29]] が、誤りと思われます。20日は土曜日、21日は日曜日なので、
世界的な慣例からも21日開始とするのが妥当そうです。

;; [321] [[中華民国]]は[TIME[5月15日][1946-05-15]]から[[夏時刻]]に移行したようです。

[191] [TIME[1946年9月6日][1946-09-06]] [CITE[Summer Time Ordinance]]
は、4月1日またはそれ以降の日の午前3:30から[[夏時刻]] [TZ[+09:00]] とすること、
12月1日またはそれ以前の日の[[標準時]]午前3:30から[[標準時]] [TZ[+08:00]] に復帰すること、
11月30日より前に復帰日の布告がなければ12月1日とすること、を定めていました [SRC[>>190, >>209]]。

[348] [TIME[1946年12月1日][1946-12-01]]の新聞には冬季時間が「今(一)晨三時起實行」とあります [SRC[>>347]]。
[TIME[翌日][1946-12-02]]の新聞には、「昨(一)日晨三時卅分起, 恢復遠東標準時間」
とあります [SRC[>>349]]。

[368] [TIME[1947年4月13日][1947-04-13]]の[[新聞]]によると、
[TIME[3月21日][1947-03-21]]政府発表に基づき、
[TIME[13日3:30][1947-04-13T03:30]]に1時間進めて[[夏時刻]]に移行したようです [SRC[>>367]]。

[370] [TIME[1947年11月30日][1947-11-30]]の新聞は、3時に1時間戻した [SRC[>>369, >>371, >>373]]、
3時に夏季時間が終了し3時30分に冬季時間となった [SRC[>>372]] としています。

[344] 1946年以後、次の時期に[[夏時刻]]が実施されました [SRC[注記のない項目の出典は >>35, >>21, >>29]]。
[FIG(table)[
:y: 年
:s: 開始
:e: 終了
:note: 備考

:y:1946
:s: [TIME[4/21][1946-04-21]]
:e: [TIME[12/1][1946-12-01]]
:note: >>318, >>348

:y:1947
:s:4/13
:e:11/30
:note: >>368, >>370, >>35, >>21, >>29

:y:1948
:s:5/2
:e:10/31

:y:1949
:s:4/3
:e:10/30

:y:1950
:s:4/2
:e:10/29

:y:1951
:s:4/1
:e:10/28

:y:1952
:s:4/6
:e:11/2

:y:1953
:s:4/5
:e:11/1

:y:1954
:s:3/21
:e:10/31

:y:1955
:s:3/20
:e:11/6

:y:1956
:s:3/18
:e:11/4

:y:1957
:s:3/24
:e:11/3

:y:1958
:s:3/23
:e:11/2

:y:1959
:s:3/22
:e:11/1

:y:1960
:s:3/20
:e:11/6

:y:1961
:s:3/19
:e:11/5

:y:1962
:s:3/18
:e:11/4

:y:1963
:s:3/24
:e:11/3

:y:1964
:s:3/22
:e:11/1

:y:1965
:s:4/18
:e:10/17

:y:1966
:s:4/17
:e:10/16

:y:1967
:s:4/16
:e:10/22

:y:1968
:s:4/21
:e:10/20

:y:1969
:s:4/20
:e:10/19

:y:1970
:s:4/19
:e:10/18

:y:1971
:s:4/18
:e:10/17

:y:1972
:s:4/16
:e:10/22

:y:1973
:s:4/22
:e:10/21

:y:1974
:s:1973/12/30
:e:10/20

:y:1975
:s:4/20
:e:10/19

:y:1976
:s:4/18
:e:10/17

:y:1979
:s:5/13
:e:10/21
]FIG]

[345] [[tzdata]] は [TIME[03:30]] を切り替え時刻としていますが、根拠は示していません
[SRC[>>60]]。

[232] 1970年代には、[[夏時刻]]の是非が議論されていたようです [SRC[>>231]]。

[324] [TIME[1972年1月1日][1972-01-01]]、法定時は [[UTC]] との[[時差]]により定められるようになりました
[SRC[>>323]]。

[333] [TIME[1979年5月10日][1979-05-10]]の [CITE[Oil (Conservation and Control) Ordinance]]
は、石油節約のため必要があれば[[立法評議会]]の議決により [[Hong Kong Time]]
を任意の期間 [[GMT]] に任意分加えた[[時刻]]に変更できると定めました [SRC[>>332]]。

[334] [TIME[1989年][year:1989]]版収録の [CITE[Interpretation and General Clauses Ordinance]]
は、従来 (>>210) の規定にかえて、次のように定めています [SRC[>>326]]
(いつの改正で変更されたのかは不明)。
[FIG(list)[
- [335] [DFN[Hong Kong Time]] は原則として [TZ[+08:00]]
- [336] 石油節約のための[[夏時刻]] (>>333) を実施できる
- [337] [[立法評議会]]の議決により1年の一部または全部を [[GMT]] に任意分加えた[[時刻]]に変更できる
]FIG]

;; [338] 通常の[[夏時刻]]と石油節約の[[夏時刻]]の2つの規定が併存していますが、
その意図は不明です。

[341] [CITE[Summer Time Ordinance]] はここまでのいずれかのタイミングで廃止されたものと思われます。

[330] [TIME[1997年][year:1997]]版法令集収録の[TIME[1998年][year:1998]]改正で、
[[標準時]]の規定における[[グリニッジ平均時]]が
[[UTC]] に置き換えられたようです [SRC[>>188]]。

;; [331] ということは[TIME[1972年][1972-01-01]]の改正 (>>324) とは何だったのか謎になりますが...

[340] [TIME[2000年][year:2000]]には [CITE[Oil (Conservation and Control) Ordinance]]
も [[GMT]] から [[UTC]] に置き換えられたようです [SRC[>>339]]。

[189] [[中華人民共和国]]の[[香港特別行政区]]の法令集収録の法令の解釈に関する政令でも、
引き続き同内容の[DFN[[RUBYB[香港時間]@en[Hong King Time]]]]を定めています [SRC[>>188]]。

[90] [[tzdata]] は [DFN[[CODE[Asia/Hong_Kong]]]] を割り当てています [SRC[>>60]]。

[REFS[
- [292] [CITE@en[Page 669 | Issue 25195, 6 February 1883 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/25195/page/669>
- [296] [CITE@en[Page 1015 | Issue 25677, 25 February 1887 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/25677/page/1015>
- [251] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-18 - MMIS]] ([TIME[2016-07-10 00:05:39 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYkEStVX34NA%2B&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
[[香港]]の [TZ[+08:00]] 採用過程の公文書が収録されています。
>>117 と併せて参照。
- [255] [CITE@en-GB[The China Mail, 1904-10-18 - MMIS]] ([TIME[2016-07-10 00:19:49 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9ow9RQTFtOMSG&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [253] [CITE@en-GB[The China Mail, 1904-10-22 - MMIS]] ([TIME[2016-07-10 00:10:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9o0aHuP%2FygNYl&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [259] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-25 - MMIS]] ([TIME[2016-07-10 00:44:46 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYlJ9fNXHW3j%2B&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [254] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-27 - MMIS]] ([TIME[2016-07-10 00:17:26 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYn9wCIlhUw40&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [258] [CITE@en-GB[The Hong Kong Weekly Press, 1904-12-12 - MMIS]] ([TIME[2016-07-10 00:31:28 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58nnhVW9GJlUK0ICvn1rCpu&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [229] [CITE[1905MNRAS..65R.405. Page 405]]
[CITE[Monthly Notices of the Royal Astronomical Society, Vol. 65, p.405]]
([TIME[2016-07-09 19:28:07 +09:00]]) <http://adsabs.harvard.edu/full/1905MNRAS..65R.405.>
- [8] [CITE@zh[香港時間 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E9%A6%99%E6%B8%AF%E6%99%82%E9%96%93>
- [9] [CITE@en[Hong Kong Time - Wikipedia, the free encyclopedia]]
([TIME[2015-08-24 05:13:04 +09:00]] 版)
<https://en.wikipedia.org/wiki/Hong_Kong_Time>
- [153] [CITE[香港領土に於ける支那海岸標準時採用]] (地学雑誌 Vol. 17 (1905) No. 3 P 212, [TIME[2016-05-02 18:43:01 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/17/3/17_3_212/_article/-char/ja/>
- [297] [CITE@en[Page 3588 | Issue 28137, 15 May 1908 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/28137/page/3588>
- [246] [CITE@en-GB[The China Mail, 1919-04-09 - MMIS]] ([TIME[2016-07-09 23:25:02 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59NtaeT3h%2F7Po0rcsePIQS8&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [329] [CITE[Interpretation Ordinance, 1911(No 31 of 1911)]] ([TIME[2015-08-17 00:44:15 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1923/273.html>
1923年版 (1924年より後の時点)
- [212] 1923年版 (1924年時点) ([TIME[2011-08-23 13:13:44 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/ca35c7016b10c84fc67b469cacc4a6b5.pdf>
- [213] 1950年版 [CITE[RAILWAYS RULES. (Cap. 99, section 29(2)). (Ordinance No. 21 of 1909). [11th May, 1928.] ]] ([TIME[2011-08-23 16:46:28 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/69cc510e29613ca926d6dac3d0a39014.pdf#page=6>

[FIG(quote)[
[FIGCAPTION[
[328] [CITE[Interpretation Ordinance, 1911(No 31 of 1911)]] ([TIME[2015-08-17 00:47:38 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1937/220.html>
[TIME[1937年][year:1937]]版、[TIME[1939年][year:1939]]より後の時点
]FIGCAPTION]

>The expression "standard time" meahs' standard time as
used in the Colon y: that is to say, the mean time of the 120th
meridian east of Greenwich, which is exactly eight hours in
advance of Greenwich mean ·time. 
]FIG]

- [211] [CITE[INTERPRETATION ORDINANCE, 1911]] ([TIME[2011-08-23 12:19:57 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/d7ea16593dea8d37643580c7fd861c98.pdf#page=7>
