[59] [[満州]]では、様々な時刻が用いられました。
- [30] [CITE[国立公文書館 デジタルアーカイブ 画像データ表示 - 関東局管内標準時改正に関する件]] ([TIME[2015-12-21 23:22:33 +09:00]] 版) <http://www.digital.archives.go.jp/DAS/meta/listPhoto?XSLT_NAME=frame&NO=23&BID=F0000000000000564586&IS_STYLE=default&IS_TYPE=JPEG&LANG=default&ID=&act=&GID=&IMG_FLG=&TYPE=>
- [24] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1936年10月07日]] ([TIME[2015-11-19 03:17:03 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2959413> 4コマ

[FIG(quote)[
[FIGCAPTION[
[22] [CITE[新聞記事文庫 : 満州日日新聞 1936.11.11]]
([TIME[2015-11-15 03:28:29 +09:00]] 版)
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=00475112&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 日満標準時の統一に伴う全満ダイヤの改正については、内地及び朝鮮との輸送機関連絡、通学列車の時刻等各方面に重大影響を及ぼすので鉄道総局輸送関係では満鉄、鮮鉄、その他関係船会社等と連繋を保ち慎重審議を重ねているが、この改正案によれば先ず第一に日満標準時統一によって満洲側は一時間繰り上げられるが、満洲における日出、日没の関係で実際上従来通りの時刻を維持するため、ダイヤを一時間繰下げる、即ち全ダイヤに一時間加算するというのである、例えば正午発の列車は標準時統一によって満洲の時間も一時間繰上げられて午前十一時となるが、ダイヤは一時間繰下げ午後一時として始めて従来通りの時間と相一致することとなる

]FIG]


[FIG(quote)[
[FIGCAPTION[
[23] [CITE[新聞記事文庫 : 満州日日新聞 1936.11.11]]
([TIME[2015-11-15 03:34:04 +09:00]] 版)
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=00475112&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 今春山本一清博士が黒い太陽事件と共に入満提唱したもので、満洲国勅令に依りこの程決定、関東州もこれに準じ愈々新春以降時間やりくりの不便が統一される訳で、十二月三十一日の午後十一時には満洲の全時計は一時間針を進めて一斉十二時を表現しなくてはならないことになった、同時にゴーンと除夜の鐘が鳴る、嘗て日露戦役後、満洲ではこの中央標準時を採用したが後ち土地に即した現在の西部標準時に返り、今又時勢の進運に従いここに再度内地時間と歩調を合せ行政的な統一が成った

]FIG]

[FIG(quote)[
[FIGCAPTION[
[36] ([TIME[2013-01-08 18:03:31 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167658/1/tnk000205_213.pdf>
]FIGCAPTION]

> 隣邦支那は,衆知の如き大きい地域を含む國であるから,標準時制の上から
言へば,可なり多くの問題を持ってるる土地柄である.之れとても,昔しは,
只,各地め地方時を用みるのみで,不便を感じない時代もあったわけである
が,近時,共和國となって,國民生活を合理化する立場から,玄葦に3種類の標
準時が制定せられるに至った.帥ち,其れはノ
>  1.グリニチ東維120。を標準とする“東部標準時”,
>  2。グリ=チ東経105。を標準とする“瀧蜀部標準時”,
>  3.グリ=チ東経900を標準とする“彊藏部r隼時”
> である.
>  三二は,地理上,上記の“束:部標準時”を用みてみたので,昭和7年に浦洲
帝國として三三後も,暫くは,この束維120。の子午線に擦る時刻を元のま曳用
みてみた.ところが,筆者は,地回學上,國民繧濟生活上,叉,日満爾國相互
の交通通信の關係上,満洲國が一刻も早く標準時制を改めて,東経135。の子午
線を新しV・標準となすべき事を,昭和7年以卒主張し績けた結果,途に昨昭和
12年に至り,この改正が實施せられるに至った・

]FIG]

- [170] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1938年10月31日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2960040/1>
- [67] [CITE@ja[近代デジタルライブラリー - 思索の手套 : 科學隨想]] ([TIME[2016-04-18 20:13:28 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1085848/8>
[TIME[1942年][year:1942]]
- [179] [CITE[満洲国法令輯覧追録 第87号]] ([TIME[2016-08-27 12:23:04 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A06033528600> コマ94
]REFS]

** ソ連時代-中華人民共和国時代

;; [114] 昭和20年/1945年には[[ソビエト連邦]]が[[関東州]]を占領し、
[[中華民国]]からの[[ソビエト連邦]]の[[租借地]]となりましたが、
1950年代に[[中華人民共和国]]に返還されています [SRC[>>113]]。

[61] [[日本人]]の記録によると、[[鞍山]]では[TIME[1945年9月30日][1945-09-30]]に[[中国標準時]]
[SRC[>>60]] ([TZ[+08:00]]?) に切り替えられました。

[175] [[中華民国]]は[TIME[9月30日][1945-09-30]]で[[夏時間]]を終了しました ([[中国大陸の標準時]]参照)。
[[鞍山]]も[[中華民国]]も、30日のいつ時刻を切り替えたのかは分かりませんが、
[[中華民国]]の指示で[[支那]]と[[滿洲]]の全域で一斉に切り替えた可能性があります。

;; [176] 1946年、[[中共]]傘下の[[東北行政委員会]]が成立しました。

[62] [[東北政聯行政委員會]]は、 [TIME[1947年4月1日][1947-04-01]]、
[TZ[+08:00]] を[[標準時]]としました。 [[満州]]の[[中共軍]]もこれを採用しました。

[173] [[中華民国]]は1946年から1949年の大陸支配時代に[[夏時刻]]を実施していますが、
[[滿洲]]はほぼ[[ソ連]]や[[中共]]の支配下だったようですから、
初期にかろうじて一部支配できていた時期を除き、
[[夏時刻]]は実施されなかった可能性が高そうです。

[159] 以後[[内満州]]・[[東蒙古]]は[[中華人民共和国]]の支配下にあり、
その[[標準時]] [TZ[+08:00]] (時期によっては[[夏時刻]] [TZ[+09:00]])
が用いられています。

;; [4] [[中国大陸の標準時]]も参照。

;; [52] [[tzdata]] の [CODE[Asia/Harbin]] は
[TIME[1966年5月][1966-05]]に [TZ[+09:00]] から [TZ[+08:30]] に切り替え、
[TIME[1980年5月][1989-05]]に更に [TZ[+08:00]] に切り替えとしています
[SRC[>>54]] が、根拠は不明でとても怪しいです。

[REFS[

[FIG(quote)[
[FIGCAPTION[
[60] [CITE[1940年代後半の鞍山日本人社会に関する歴史年表 一『鞍山回想録石川義助先生を憶う』, 『鉄都鞍山の回顧』を中心に一]] 
([[松本俊郎]], [TIME[2016-08-04 21:43:10 +09:00]]) <http://ousar.lib.okayama-u.ac.jp/files/public/4/41618/2016052804283565911/oer_028_1_147_174.pdf#page=15>

;; 旧 [CITE[1940年代後半の鞍山日本人社会に関する歴史年表]] ([TIME[2016-03-30 22:35:10 +09:00]] 版) <https://webcache.googleusercontent.com/search?q=cache:6r1CWw01DlEJ:ousar.lib.okayama-u.ac.jp/file/41618/oer_028_1_147_174.pdf>
]FIGCAPTION]

> 9月30日 時計を中国標準時に変更(Y)。
]FIG]

- [113] [CITE[満洲の歴史--地理学の視点から]] ([TIME[2012-01-16 16:59:00 +09:00]]) <http://hit-u.ac/excursion/09manchuria/column/history/index.html#ch6>
-- [174] 旧 [CITE[満洲の歴史--地理学の視点から]] ([TIME[2012-01-16 07:59:05 +09:00]] 版) <http://econgeog.misc.hit-u.ac.jp/excursion/09manchuria/column/history/#ch6>
]REFS]

* 蒙古

[86] [[蒙古の標準時]]、[[中国大陸の標準時]]を参照。

* 識別子

[115] [[tzdata]] は [DFN[[CODE[Asia/Harbin]]]] を定義してはいますが、
1970年以前の違いは無視するとの採録方針のため、
[CODE[Asia/Shanghai]] の別名としています。一応は別名としない定義も含まれてはいますが、
本項で示した通りどの都市の実際の[[時間帯]]とも一致しておらず、
いずれにしても1970年以前は不正確なものです。

* メモ

[REFS[
- [54] [CITE@en[tz/backzone at master · eggert/tz]] ([TIME[2016-03-16 17:26:17 +09:00]] 版) <https://github.com/eggert/tz/blob/master/backzone#L452>
- [34] ([TIME[2014-11-29 01:53:18 +09:00]] 版)
<https://ir.lib.hiroshima-u.ac.jp/files/public/34601/20141016202831108367/AjiaShakaiBunka-Kenkyu_14_1.pdf>
]REFS]

[FIG(quote)[
[FIGCAPTION[
[65] ([TIME[2015-05-19 00:11:18 +09:00]] 版)
<http://www.japanradiomuseum.jp/chinaradio.html>
]FIGCAPTION]

> 国土が広く、時差があるために現地で製作された番組はいったん録音したものを放送することが多かった。このため、中国国内には音源が保存されているという。

]FIG]


[66] [CITE[新聞記事文庫 : 京城日報 1937.1.1]]
([TIME[2016-04-18 20:09:20 +09:00]] 版)
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=00475115&TYPE=HTML_FILE&POS=1&LANG=null>


[FIG(quote)[
[FIGCAPTION[
[177] [CITE[新聞記事文庫 : 満州日報 1930.6.2]]
([TIME[2016-08-27 11:49:21 +09:00]])
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10029888&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 一方、いろいろな社会生活に、合理化の提唱せられつつあるに、時刻の方の合理化が一向、徹底せぬは如何のものであるか。時間の励行などということも、随分、久しい間の問題であるが、大連には大連時間あり、旅順には旅順時間ありという風で時間の歓迎の深刻でないことも、今さらながら遺憾とせらるるところである。 

]FIG]


[FIG(quote)[
[FIGCAPTION[
[181] [CITE@ja[満州国 - Wikipedia]]
([TIME[2016-12-15 22:07:55 +09:00]])
<https://ja.wikipedia.org/wiki/%E6%BA%80%E5%B7%9E%E5%9B%BD>
]FIGCAPTION]

> 満州国版図では日露中の支配域ごとに異なる標準時が用いられていたが、満州国は東経120度を子午線とし、+8:00を標準時として統一した。 1937年1月1日に日本に合わせて+9:00に変更された'''['''52''']'''。

]FIG]
